iter	Passed	Remaining
192	147	618
193	148	615
194	148	612
195	148	610
196	149	607
197	149	605
198	149	602
199	150	600
200	150	598
201	150	595
202	151	593
203	151	590
204	152	591
205	153	591
206	153	589
207	154	588
208	154	585
209	155	583
210	155	581
211	156	580
212	156	578
213	156	576
214	157	573
215	157	571
216	157	569
217	158	567
218	158	564
219	158	562
220	159	560
221	159	558
222	159	556
223	159	554
224	160	552
225	160	550
226	160	548
227	161	545
228	161	543
229	161	541
230	162	539
231	162	538
232	163	536
233	163	534
234	163	532
235	163	530
236	164	528
237	164	526
238	164	524
239	165	522
240	165	521
241	165	519
242	166	517
243	166	515
244	167	515
245	167	514
246	168	512
247	168	510
248	168	509
249	169	507
250	169	505
251	169	504
252	170	502
253	170	500
254	170	498
255	170	496
256	171	495
257	171	493
258	171	491
259	172	491
260	172	489
261	173	488
262	173	486
263	173	484
264	174	483
265	174	481
266	174	480
267	175	478
268	175	476
269	175	475
270	176	473
271	176	471
272	176	470
273	176	468
274	177	467
275	177	465
276	177	463
277	178	462
278	178	460
279	178	459
280	178	457
281	179	456
282	179	454
283	179	453
284	180	451
285	180	450
286	180	448
287	180	447
288	181	445
289	181	444
290	182	444
291	182	442
292	182	441
293	183	440
294	183	438
295	183	437
296	184	436
297	184	434
298	184	433
299	185	432
300	185	431
301	185	429
302	186	428
303	186	427
304	186	425
305	187	424
306	187	423
307	187	421
308	188	420
309	188	419
310	188	417
311	188	416
312	189	416
313	189	415
314	190	413
315	190	412
316	190	411
317	191	410
318	191	409
319	192	408
320	192	407
321	192	405
322	193	404
323	193	403
324	193	402
325	194	401
326	194	399
327	194	398
328	194	397
329	195	396
330	195	395
331	195	393
332	196	392
333	196	391
334	196	390
335	197	390
336	198	390
337	198	389
338	199	388
339	199	388
340	200	387
341	200	386
342	201	385
343	201	384
344	201	383
345	202	382
346	202	381
347	202	380
348	203	379
349	204	379
350	204	378
351	204	377
352	205	376
353	205	375
354	206	374
355	206	373
356	206	372
357	207	371
358	207	370
359	207	369
360	208	368
361	208	367
362	209	366
363	209	365
364	209	364
365	210	363
366	210	362
367	210	362
368	211	361
369	211	360
370	212	360
371	212	359
372	213	358
373	213	357
374	214	356
375	214	355
376	214	355
377	215	354
378	215	353
379	215	352
380	216	351
381	216	350
382	216	349
383	217	348
384	217	347
385	218	347
386	219	347
387	219	346
388	219	345
389	220	344
390	220	343
391	221	343
392	221	342
393	221	341
394	222	340
395	222	339
396	223	338
397	223	337
398	223	337
399	224	336
400	224	335
401	224	334
402	225	333
403	225	332
404	225	331
405	226	330
406	226	330
407	226	329
408	227	328
409	227	327
410	228	326
411	228	326
412	228	325
413	229	324
414	230	324
415	230	323
416	230	322
417	231	321
418	231	321
419	231	320
420	232	319
421	232	318
422	232	317
423	233	317
424	234	316
425	234	315
426	234	315
427	235	314
428	235	313
429	235	312
430	236	311
431	236	311
432	237	310
433	237	309
434	237	308
435	238	307
436	238	307
437	238	306
438	239	305
439	239	304
440	239	303
441	240	303
442	240	302
443	240	301
444	241	300
445	241	300
446	242	299
447	242	298
448	242	298
449	243	297
450	243	296
451	244	295
452	244	295
453	244	294
454	245	293
455	245	293
456	246	292
457	246	291
458	246	290
459	247	290
460	247	289
461	247	288
462	248	288
463	249	288
464	249	287
465	250	286
466	250	286
467	251	285
468	251	284
469	251	284
470	252	283
471	252	282
472	252	281
473	253	281
474	253	280
475	254	279
476	254	278
477	254	278
478	255	277
479	255	276
480	255	275
481	256	275
482	256	274
483	256	273
484	257	273
485	257	272
486	258	272
487	258	271
488	259	271
489	259	270
490	260	269
491	260	269
492	260	268
493	261	267
494	261	266
495	262	266
496	262	265
497	262	264
498	263	264
499	263	263
500	263	262
501	264	262
502	264	261
503	264	260
504	265	260
505	265	259
506	266	258
507	266	258
508	266	257
509	267	256
510	267	256
511	267	255
512	268	254
513	268	254
514	269	253
515	269	252
516	269	252
517	270	251
518	270	250
519	271	250
520	271	249
521	271	248
522	272	248
523	272	247
524	272	246
525	273	246
526	273	245
527	274	245
528	274	244
529	275	243
530	275	243
531	275	242
532	276	241
533	276	241
534	276	240
535	277	240
536	277	239
537	278	239
538	278	238
539	279	237
540	279	237
541	280	236
542	280	235
543	280	235
544	281	234
545	281	234
546	281	233
547	282	232
548	282	232
549	282	231
550	283	230
551	283	230
552	283	229
553	284	228
554	284	228
555	285	227
556	285	226
557	285	226
558	286	225
559	286	225
560	287	224
561	287	224
562	287	223
563	288	222
564	288	222
565	289	221
566	289	221
567	289	220
568	290	219
569	290	219
570	290	218
571	291	217
572	291	217
573	292	216
574	292	216
575	292	215
576	293	215
577	294	214
578	294	214
579	294	213
580	295	212
581	295	212
582	295	211
583	296	211
584	296	210
585	296	209
586	297	209
587	297	208
588	297	207
589	297	207
590	298	206
591	298	205
592	298	205
593	299	204
594	299	203
595	299	203
596	300	202
597	300	201
598	301	201
599	301	201
600	302	200
601	302	200
602	302	199
603	303	198
604	303	198
605	303	197
606	304	197
607	304	196
608	304	195
609	305	195
610	305	194
611	305	193
612	306	193
613	306	192
614	306	192
615	307	191
616	307	190
617	307	190
618	308	189
619	308	188
620	308	188
621	308	187
622	309	187
623	309	186
624	309	185
625	310	185
626	310	184
627	310	184
628	310	183
629	311	182
630	311	182
631	311	181
632	312	180
633	312	180
634	312	179
635	313	179
636	313	178
637	313	177
638	314	177
639	314	176
640	314	176
641	315	175
642	316	175
643	317	175
644	317	174
645	317	174
646	318	173
647	318	172
648	318	172
649	319	171
650	319	171
651	319	170
652	320	170
653	320	169
654	320	168
655	320	168
656	321	167
657	321	167
658	321	166
659	322	165
660	322	165
661	322	164
662	323	164
663	323	163
664	323	163
665	324	162
666	324	161
667	324	161
668	325	160
669	325	160
670	325	159
671	325	159
672	326	158
673	326	157
674	326	157
675	327	156
676	327	156
677	327	155
678	328	155
679	328	154
680	328	154
681	329	153
682	330	153
683	331	153
684	331	152
685	332	152
686	332	151
687	333	151
688	333	150
689	333	149
690	334	149
691	334	148
692	334	148
693	335	147
694	335	147
695	335	146
696	336	146
697	336	145
698	336	144
699	336	144
700	337	143
701	337	143
702	337	142
703	338	142
704	338	141
705	338	141
706	339	140
707	339	139
708	339	139
709	340	138
710	340	138
711	340	137
712	340	137
713	341	136
714	341	136
715	341	135
716	342	134
717	342	134
718	342	133
719	343	133
720	343	132
721	343	132
722	344	132
723	345	131
724	346	131
725	346	130
726	346	130
727	347	129
728	347	129
729	348	128
730	348	128
731	348	127
732	349	127
733	349	126
734	349	126
735	350	125
736	350	125
737	350	124
738	350	123
739	351	123
740	351	122
741	351	122
742	352	121
743	352	121
744	352	120
745	353	120
746	353	119
747	354	119
748	354	118
749	354	118
750	355	117
751	355	117
752	355	116
753	356	116
754	356	115
755	356	115
756	356	114
757	357	114
758	357	113
759	357	113
760	358	112
761	358	111
762	358	111
763	359	111
764	360	110
765	360	110
766	361	109
767	362	109
768	362	109
769	363	108
770	363	108
771	363	107
772	364	106
773	364	106
774	364	105
775	365	105
776	365	104
777	365	104
778	366	103
779	366	103
780	366	102
781	367	102
782	367	101
783	367	101
784	367	100
785	368	100
786	368	99
787	369	99
788	369	98
789	369	98
790	370	97
791	370	97
792	370	96
793	370	96
794	371	95
795	371	95
796	372	94
797	372	94
798	372	93
799	372	93
800	373	92
801	373	92
802	373	91
803	374	91
804	375	90
805	376	90
806	376	90
807	376	89
808	377	89
809	377	88
810	378	88
811	378	87
812	379	87
813	379	86
814	379	86
815	380	85
816	380	85
817	380	84
818	380	84
819	381	83
820	381	83
821	382	82
822	382	82
823	382	81
824	382	81
825	383	80
826	383	80
827	383	79
828	384	79
829	384	78
830	384	78
831	385	77
832	385	77
833	385	76
834	385	76
835	386	75
836	386	75
837	386	74
838	387	74
839	387	73
840	387	73
841	388	72
842	388	72
843	388	71
844	388	71
845	389	70
846	390	70
847	391	70
848	392	69
849	392	69
850	392	68
851	393	68
852	393	67
853	394	67
854	394	66
855	394	66
856	395	65
857	395	65
858	395	64
859	396	64
860	396	64
861	396	63
862	397	63
863	397	62
864	397	62
865	397	61
866	398	61
867	398	60
868	398	60
869	399	59
870	399	59
871	399	58
872	399	58
873	400	57
874	400	57
875	401	56
876	401	56
877	401	55
878	401	55
879	402	54
880	402	54
881	402	53
882	403	53
883	403	52
884	403	52
885	404	52
886	404	51
887	405	51
888	405	50
889	406	50
890	406	49
891	407	49
892	407	48
893	408	48
894	408	47
895	409	47
896	409	47
897	409	46
898	410	46
899	410	45
900	410	45
901	411	44
902	411	44
903	411	43
904	412	43
905	412	42
906	412	42
907	412	41
908	413	41
909	413	40
910	413	40
911	414	39
912	414	39
913	415	39
914	415	38
915	415	38
916	415	37
917	416	37
918	416	36
919	416	36
920	417	35
921	417	35
922	417	34
923	418	34
924	418	33
925	418	33
926	419	32
927	419	32
928	419	32
929	421	31
930	422	31
931	422	30
932	422	30
933	423	29
934	423	29
935	424	29
936	424	28
937	424	28
938	425	27
939	425	27
940	425	26
941	426	26
942	426	25
943	426	25
944	427	24
945	427	24
946	427	23
947	428	23
948	428	23
949	428	22
950	429	22
951	429	21
952	430	21
953	430	20
954	430	20
955	431	19
956	431	19
957	431	18
958	432	18
959	432	18
960	432	17
961	433	17
962	433	16
963	433	16
964	434	15
965	434	15
966	434	14
967	435	14
968	436	13
969	436	13
970	437	13
971	437	12
972	437	12
973	438	11
974	439	11
975	439	10
976	439	10
977	440	9
978	440	9
979	440	8
980	441	8
981	441	8
982	441	7
983	442	7
984	442	6
985	442	6
986	442	5
987	443	5
988	443	4
989	443	4
990	444	4
991	444	3
992	444	3
993	445	2
994	445	2
995	445	1
996	445	1
997	446	0
998	446	0
999	446	0
